.. _rangers_miner_income:

==============
nodes' Income
==============

RangersProtocol Current Block Reward
======================================

- ``According to token design, calcuate RangersProtocol current block reward as shown in the following table：``

.. table:: Miners Income Sheet
   12241-12420              0.000183                    15.769035               11.263596                           4.505439
   12421-12600              0.000168                    14.507512               10.362509                           4.145003
   12601-12780              0.000154                    13.346911               9.533508                            3.813403
   12781-12960              0.000142                    12.279158               8.770827                            3.508331
   12961-13140              0.000131                    11.296826               8.069161                            3.227664
   13141-13320              0.000120                    10.393080               7.423628                            2.969451
   13321-13500              0.000111                    9.561633                6.829738                            2.731895
   13501-13680              0.000102                    8.796703                6.283359                            2.513344
   13681-13860              0.000094                    8.092966                5.780690                            2.312276
   13861-14040              0.000086                    7.445529                5.318235                            2.127294
   14041-14220              0.000079                    6.849887                4.892776                            1.957110
   14221-14400              0.000073                    6.301896                4.501354                            1.800542
   ====================   =========================   ======================   ================================   ==================================

Calculation of estimated node income
======================================

- The above table has provided daily rewards, which can be multiplied by the corresponding number of days to calculate monthly and annual income

How do nodes improve income?
==============================

- The network scale is calculated based on 20 proposal nodes and 80 verification nodes.
- Therefore, the total stake amount of proposal nodes is 20 * 2000 = 40000, and the total stake amount of verification nodes is 100 * 400 = 40000
- Then, for the proposal node, increase the stake amount of n units of PRG, the income will increase n/(40000+n) on the previous basis
- For the verification node, increase the stake amount of m units of PRG, the income will increase m/(40000+m) on the previous basis
